C:\laragon\www\sensushardware\application\config\config.php:220: | 	array(2) = Debug Messages, without Error Messages
C:\laragon\www\sensushardware\application\config\config.php:310: |	array('q') = Enabled, but only take into account the specified list
C:\laragon\www\sensushardware\application\config\config.php:521: | Array:		array('10.0.1.200', '192.168.5.0/24')
C:\laragon\www\sensushardware\application\helpers\polyfills_helper.php:6:     function str_contains(string $haystack, string $needle): bool
C:\laragon\www\sensushardware\application\helpers\polyfills_helper.php:13:     function str_starts_with(string $haystack, string $needle): bool
C:\laragon\www\sensushardware\application\helpers\polyfills_helper.php:20:     function str_ends_with(string $haystack, string $needle): bool
C:\laragon\www\sensushardware\system\core\Config.php:195: 	 * @return	string|null	The configuration item or NULL if the item doesn't exist
C:\laragon\www\sensushardware\system\core\Config.php:213: 	 * @return	string|null	The configuration item or NULL if the item doesn't exist
C:\laragon\www\sensushardware\system\core\Config.php:238: 	 * @param	string|string[]	$uri	URI string or an array of segments
C:\laragon\www\sensushardware\system\core\Config.php:301: 	 * @param	string|string[]	$uri	URI string or an array of segments
C:\laragon\www\sensushardware\system\core\Config.php:333: 	 * @param	string|string[]	$uri	URI string or an array of segments
C:\laragon\www\sensushardware\system\core\Exceptions.php:151: 	 * @param	string|string[]	$message	Error message
C:\laragon\www\sensushardware\system\core\Input.php:580: 	 * @return	string|null	User Agent string or NULL if it doesn't exist
C:\laragon\www\sensushardware\system\core\Input.php:665: 	 * @param	string|string[]	$str	Input string(s)
C:\laragon\www\sensushardware\system\core\Input.php:721: 	 * @return	string|bool
C:\laragon\www\sensushardware\system\core\Input.php:798: 	 * @return	string|null	The requested header on success or NULL on failure
C:\laragon\www\sensushardware\system\core\Lang.php:86: 	 * @return	void|string[]	Array containing translations, if $return is set to TRUE
C:\laragon\www\sensushardware\system\core\Loader.php:170: 	 * @return 	string|bool	Class object name if loaded or FALSE
C:\laragon\www\sensushardware\system\core\Loader.php:373: 	 * @return	object|bool	Database object if $return is set to TRUE,
C:\laragon\www\sensushardware\system\core\Loader.php:491: 	 * @return	object|string
C:\laragon\www\sensushardware\system\core\Loader.php:505: 	 * @return	object|string
C:\laragon\www\sensushardware\system\core\Loader.php:520: 	 * @param	array|object|string	$vars
